VolPwrDemo:Demo-Ge-Dynamics-DigLowColor-Dv1
VolPwrDemo:Demo-Components-Base-BaseMotorAggr-M1.SafetySwitch.On
 R Demo-Components-Base-Plc-W-M1-W-SafetySwitch-W-GetDi0 GetDi
VolPwrDemo:Demo-Components-Base-BaseMotorAggr-M1.Motor.TempSwitch.Switch
 R Demo-Components-Base-Plc-W-M1-W-Motor-W-TempSwitch-W-GetDi1 GetDi
VolPwrDemo:Demo-Components-Base-BaseMotorAggr-M1.Contactor.Feedback
 R Demo-Components-Base-Simulate-W-M1-W-GetDi3 GetDi
VolPwrDemo:Demo-Components-Base-BaseMotorAggr-M1.CircuitBreaker.NotTripped
 R Demo-Components-Base-Plc-W-M1-W-GetDi2 GetDi
 R Demo-Components-Base-Simulate-W-M1-W-GetDi0 GetDi
VolPwrDemo:Demo-Components-Base-BaseMotorAggr-M1.SafetySwitch.On
 R Demo-Components-Base-Plc-W-M1-W-GetDi1 GetDi
 R Demo-Components-Base-Simulate-W-M1-W-GetDi1 GetDi
VolPwrDemo:Demo-Components-Base-BaseMotorAggr-M1.OverloadRelay.Overload
 R Demo-Components-Base-Plc-W-M1-W-GetDi4 GetDi
 R Demo-Components-Base-Simulate-W-M1-W-GetDi2 GetDi
 R Demo-Components-Base-Plc-W-M1-W-OverloadRelay-W-GetDi0 GetDi
VolPwrDemo:Demo-Components-Base-BaseMotorAggr-ExtControl1
 R Demo-Components-Base-Plc-W-GetDv26 GetDv
VolPwrDemo:Demo-Components-Base-BaseMotorAggr-On1
 W Demo-Components-Base-Plc-W-StoDv25 StoDv
VolPwrDemo:Demo-Components-Base-BaseMotorAggr-ResTrip1
 R Demo-Components-Base-Plc-W-GetDv31 GetDv
VolPwrDemo:Demo-Components-Base-BaseMotorAggr-OpLocStart1
 R Demo-Components-Base-Plc-W-GetDv30 GetDv
VolPwrDemo:Demo-Components-Base-BaseMotorAggr-LocMode1
 R Demo-Components-Base-Plc-W-GetDv29 GetDv
VolPwrDemo:Demo-Components-Base-BaseMotorAggr-ExtInterlock1
 R Demo-Components-Base-Plc-W-GetDv28 GetDv
VolPwrDemo:Demo-Components-Base-BaseMotorAggr-ExtStart1
 R Demo-Components-Base-Plc-W-GetDv27 GetDv
VolPwrDemo:Demo-Components-Base-BaseMotorAggr-Err1
 W Demo-Components-Base-Plc-W-StoDv26 StoDv
VolPwrDemo:Demo-Components-Base-BaseMotorAggr-M2.Motor.TempSensor.Value
 R Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-GetAi0 GetAi
 R Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-GetAi2 GetAi
 R Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-GetAi3 GetAi
VolPwrDemo:Demo-Components-Base-BaseMotorAggr-M2.CircuitBreaker.NotTripped
 R Demo-Components-Base-Plc-W-M2-W-CircuitBreaker-W-GetDi0 GetDi
VolPwrDemo:Demo-Components-Base-BaseMotorAggr-M2.Contactor.Order
 R Demo-Components-Base-Simulate-W-M2-W-Contactor-W-GetDo0 GetDo
 R Demo-Components-Base-Simulate-W-M2-W-Contactor-W-GetDo2 GetDo
 W Demo-Components-Base-Plc-W-M2-W-ContactorFo63-W-StoDo0 StoDo
 W Demo-Components-Base-Plc-W-M2-W-ContactorFo63-W-StoDo2 StoDo
VolPwrDemo:Demo-Components-Base-BaseMotorAggr-M2.Contactor.OrderOff
 R Demo-Components-Base-Simulate-W-M2-W-Contactor-W-GetDo3 GetDo
 W Demo-Components-Base-Plc-W-M2-W-ContactorFo63-W-StoDo3 StoDo
VolPwrDemo:Demo-Components-Base-BaseMotorAggr-M2.Contactor.Feedback
 R Demo-Components-Base-Plc-W-M2-W-ContactorFo63-W-GetDi0 GetDi
 R Demo-Components-Base-Plc-W-M2-W-ContactorFo63-W-GetDi1 GetDi
 R Demo-Components-Base-Simulate-W-M2-W-Contactor-W-GetDi0 GetDi
 R Demo-Components-Base-Simulate-W-M2-W-Contactor-W-GetDi1 GetDi
VolPwrDemo:Demo-Components-Base-BaseMotorAggr-M2.SafetySwitch.On
 R Demo-Components-Base-Plc-W-M2-W-SafetySwitch-W-GetDi0 GetDi
VolPwrDemo:Demo-Components-Base-BaseMotorAggr-M2.Motor.TempSwitch.Switch
 R Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSwitch-W-GetDi1 GetDi
VolPwrDemo:Demo-Components-Base-BaseMotorAggr-M2.Contactor.Feedback
 R Demo-Components-Base-Simulate-W-M2-W-GetDi3 GetDi
VolPwrDemo:Demo-Components-Base-BaseMotorAggr-M2.CircuitBreaker.NotTripped
 R Demo-Components-Base-Plc-W-M2-W-GetDi2 GetDi
 R Demo-Components-Base-Simulate-W-M2-W-GetDi0 GetDi
VolPwrDemo:Demo-Components-Base-BaseMotorAggr-M2.SafetySwitch.On
 R Demo-Components-Base-Plc-W-M2-W-GetDi1 GetDi
 R Demo-Components-Base-Simulate-W-M2-W-GetDi1 GetDi
VolPwrDemo:Demo-Components-Base-BaseMotorAggr-M2.OverloadRelay.Overload
 R Demo-Components-Base-Plc-W-M2-W-GetDi4 GetDi
 R Demo-Components-Base-Simulate-W-M2-W-GetDi2 GetDi
 R Demo-Components-Base-Plc-W-M2-W-OverloadRelay-W-GetDi0 GetDi
VolPwrDemo:Demo-Components-Base-BaseMotorAggr-ExtControl2
 R Demo-Components-Base-Plc-W-GetDv32 GetDv
VolPwrDemo:Demo-Components-Base-BaseMotorAggr-ExtStart2
 R Demo-Components-Base-Plc-W-GetDv33 GetDv
VolPwrDemo:Demo-Components-Base-BaseMotorAggr-ExtInterlock2
 R Demo-Components-Base-Plc-W-GetDv34 GetDv
VolPwrDemo:Demo-Components-Base-BaseMotorAggr-LocMode2
 R Demo-Components-Base-Plc-W-GetDv35 GetDv
VolPwrDemo:Demo-Components-Base-BaseMotorAggr-OpLocStart2
 R Demo-Components-Base-Plc-W-GetDv36 GetDv
VolPwrDemo:Demo-Components-Base-BaseMotorAggr-ResTrip2
 R Demo-Components-Base-Plc-W-GetDv37 GetDv
VolPwrDemo:Demo-Components-Base-BaseMotorAggr-On2
 W Demo-Components-Base-Plc-W-StoDv27 StoDv
VolPwrDemo:Demo-Components-Base-BaseMotorAggr-Err2
 W Demo-Components-Base-Plc-W-StoDv28 StoDv
VolPwrDemo:Demo-Components-Base-BaseMotorIncrDecrAggr-MID1.Motor.TempSensor.Value
 R Demo-Components-Base-Plc-W-MID-W-Motor-W-TempSensor-W-GetAi0 GetAi
 R Demo-Components-Base-Plc-W-MID-W-Motor-W-TempSensor-W-GetAi2 GetAi
 R Demo-Components-Base-Plc-W-MID-W-Motor-W-TempSensor-W-GetAi3 GetAi
VolPwrDemo:Demo-Components-Base-BaseMotorIncrDecrAggr-MID1.CircuitBreaker.NotTripped
 R Demo-Components-Base-Plc-W-MID-W-CircuitBreaker-W-GetDi0 GetDi
VolPwrDemo:Demo-Components-Base-BaseMotorIncrDecrAggr-MID1.ContactorIncr.Order
 R Demo-Components-Base-Simulate-W-MID1-W-ContactorIncr-W-GetDo0 GetDo
 R Demo-Components-Base-Simulate-W-MID1-W-ContactorIncr-W-GetDo2 GetDo
 W Demo-Components-Base-Plc-W-MID-W-ConIncrease-W-StoDo0 StoDo
 W Demo-Components-Base-Plc-W-MID-W-ConIncrease-W-StoDo2 StoDo
VolPwrDemo:Demo-Components-Base-BaseMotorIncrDecrAggr-MID1.ContactorIncr.OrderOff
 R Demo-Components-Base-Simulate-W-MID1-W-ContactorIncr-W-GetDo3 GetDo
 W Demo-Components-Base-Plc-W-MID-W-ConIncrease-W-StoDo3 StoDo
VolPwrDemo:Demo-Components-Base-BaseMotorIncrDecrAggr-MID1.ContactorIncr.Feedback
 R Demo-Components-Base-Plc-W-MID-W-ConIncrease-W-GetDi0 GetDi
 R Demo-Components-Base-Plc-W-MID-W-ConIncrease-W-GetDi1 GetDi
 R Demo-Components-Base-Simulate-W-MID1-W-ContactorIncr-W-GetDi0 GetDi
 R Demo-Components-Base-Simulate-W-MID1-W-ContactorIncr-W-GetDi1 GetDi
VolPwrDemo:Demo-Components-Base-BaseMotorIncrDecrAggr-MID1.ContactorDecr.Order
 R Demo-Components-Base-Simulate-W-MID1-W-ContactorDecr-W-GetDo0 GetDo
 R Demo-Components-Base-Simulate-W-MID1-W-ContactorDecr-W-GetDo2 GetDo
 W Demo-Components-Base-Plc-W-MID-W-ConDecrease-W-StoDo0 StoDo
 W Demo-Components-Base-Plc-W-MID-W-ConDecrease-W-StoDo2 StoDo
VolPwrDemo:Demo-Components-Base-BaseMotorIncrDecrAggr-MID1.ContactorDecr.OrderOff
 R Demo-Components-Base-Simulate-W-MID1-W-ContactorDecr-W-GetDo3 GetDo
 W Demo-Components-Base-Plc-W-MID-W-ConDecrease-W-StoDo3 StoDo
VolPwrDemo:Demo-Components-Base-BaseMotorIncrDecrAggr-MID1.ContactorDecr.Feedback
 R Demo-Components-Base-Plc-W-MID-W-ConDecrease-W-GetDi0 GetDi
 R Demo-Components-Base-Plc-W-MID-W-ConDecrease-W-GetDi1 GetDi
 R Demo-Components-Base-Simulate-W-MID1-W-ContactorDecr-W-GetDi0 GetDi
 R Demo-Components-Base-Simulate-W-MID1-W-ContactorDecr-W-GetDi1 GetDi
VolPwrDemo:Demo-Components-Base-BaseMotorIncrDecrAggr-MID1.SafetySwitch.On
 R Demo-Components-Base-Plc-W-MID-W-SafetySwitch-W-GetDi0 GetDi
VolPwrDemo:Demo-Components-Base-BaseMotorIncrDecrAggr-MID1.Motor.TempSwitch.Switch
 R Demo-Components-Base-Plc-W-MID-W-Motor-W-TempSwitch-W-GetDi1 GetDi
VolPwrDemo:Demo-Components-Base-BaseMotorIncrDecrAggr-MID1.OverloadRelay.Overload
 R Demo-Components-Base-Plc-W-MID-W-OverloadRelay-W-GetDi0 GetDi
VolPwrDemo:Demo-Components-Base-BaseMotorIncrDecrAggr-MID1.ContactorIncr.Feedback
 R Demo-Components-Base-Simulate-W-MID1-W-GetDi3 GetDi
VolPwrDemo:Demo-Components-Base-BaseMotorIncrDecrAggr-MID1.ContactorDecr.Feedback
 R Demo-Components-Base-Simulate-W-MID1-W-GetDi4 GetDi
VolPwrDemo:Demo-Components-Base-BaseMotorIncrDecrAggr-MID1.CircuitBreaker.NotTripped
 R Demo-Components-Base-Plc-W-MID-W-GetDi2 GetDi
 R Demo-Components-Base-Simulate-W-MID1-W-GetDi0 GetDi
VolPwrDemo:Demo-Components-Base-BaseMotorIncrDecrAggr-MID1.SafetySwitch.On
 R Demo-Components-Base-Plc-W-MID-W-GetDi1 GetDi
 R Demo-Components-Base-Simulate-W-MID1-W-GetDi1 GetDi
VolPwrDemo:Demo-Components-Base-BaseMotorIncrDecrAggr-MID1.OverloadRelay.Overload
 R Demo-Components-Base-Plc-W-MID-W-GetDi4 GetDi
 R Demo-Components-Base-Simulate-W-MID1-W-GetDi2 GetDi
VolPwrDemo:Demo-Components-Base-BaseMotorIncrDecrAggr-ExtControl1
 R Demo-Components-Base-Plc-W-GetDv38 GetDv
VolPwrDemo:Demo-Components-Base-BaseMotorIncrDecrAggr-ExtIncr1
 R Demo-Components-Base-Plc-W-GetDv39 GetDv
VolPwrDemo:Demo-Components-Base-BaseMotorIncrDecrAggr-ExtDecr1
 R Demo-Components-Base-Plc-W-GetDv40 GetDv
VolPwrDemo:Demo-Components-Base-BaseMotorIncrDecrAggr-ExtInterlock1
 R Demo-Components-Base-Plc-W-GetDv41 GetDv
VolPwrDemo:Demo-Components-Base-BaseMotorIncrDecrAggr-LimitSwitchDecr1
 R Demo-Components-Base-Plc-W-GetDv42 GetDv
VolPwrDemo:Demo-Components-Base-BaseMotorIncrDecrAggr-LimitSwitchIncr1
 R Demo-Components-Base-Plc-W-GetDv43 GetDv
VolPwrDemo:Demo-Components-Base-BaseMotorIncrDecrAggr-LocMode1
 R Demo-Components-Base-Plc-W-GetDv44 GetDv
VolPwrDemo:Demo-Components-Base-BaseMotorIncrDecrAggr-OpLocalIncr1
 R Demo-Components-Base-Plc-W-GetDv45 GetDv
VolPwrDemo:Demo-Components-Base-BaseMotorIncrDecrAggr-OpLocalDecr1
 R Demo-Components-Base-Plc-W-GetDv46 GetDv
VolPwrDemo:Demo-Components-Base-BaseMotorIncrDecrAggr-ResTrip1
 R Demo-Components-Base-Plc-W-GetDv47 GetDv
VolPwrDemo:Demo-Components-Base-BaseMotorIncrDecrAggr-OnIncr1
 W Demo-Components-Base-Plc-W-StoDv29 StoDv
VolPwrDemo:Demo-Components-Base-BaseMotorIncrDecrAggr-OnDecr1
 W Demo-Components-Base-Plc-W-StoDv30 StoDv
VolPwrDemo:Demo-Components-Base-BaseMotorIncrDecrAggr-Err1
 W Demo-Components-Base-Plc-W-StoDv31 StoDv
VolPwrDemo:Demo-Components-Base-BaseFanAggr-F1.Motor.TempSensor.Value
 R Demo-Components-Base-Plc-W-F1-W-Motor-W-TempSensor-W-GetAi0 GetAi
 R Demo-Components-Base-Plc-W-F1-W-Motor-W-TempSensor-W-GetAi2 GetAi
 R Demo-Components-Base-Plc-W-F1-W-Motor-W-TempSensor-W-GetAi3 GetAi
VolPwrDemo:Demo-Components-Base-BaseFanAggr-F1.CircuitBreaker.NotTripped
 R Demo-Components-Base-Plc-W-F1-W-CircuitBreaker-W-GetDi0 GetDi
VolPwrDemo:Demo-Components-Base-BaseFanAggr-F1.Contactor.Order
 R Demo-Components-Base-Simulate-W-F1-W-Contactor-W-GetDo0 GetDo
 R Demo-Components-Base-Simulate-W-F1-W-Contactor-W-GetDo2 GetDo
 W Demo-Components-Base-Plc-W-F1-W-ContactorFo63-W-StoDo0 StoDo
 W Demo-Components-Base-Plc-W-F1-W-ContactorFo63-W-StoDo2 StoDo
VolPwrDemo:Demo-Components-Base-BaseFanAggr-F1.Contactor.OrderOff
 R Demo-Components-Base-Simulate-W-F1-W-Contactor-W-GetDo3 GetDo
 W Demo-Components-Base-Plc-W-F1-W-ContactorFo63-W-StoDo3 StoDo
VolPwrDemo:Demo-Components-Base-BaseFanAggr-F1.Contactor.Feedback
 R Demo-Components-Base-Plc-W-F1-W-ContactorFo63-W-GetDi0 GetDi
 R Demo-Components-Base-Plc-W-F1-W-ContactorFo63-W-GetDi1 GetDi
 R Demo-Components-Base-Simulate-W-F1-W-Contactor-W-GetDi0 GetDi
 R Demo-Components-Base-Simulate-W-F1-W-Contactor-W-GetDi1 GetDi
VolPwrDemo:Demo-Components-Base-BaseFanAggr-F1.SafetySwitch.On
 R Demo-Components-Base-Plc-W-F1-W-SafetySwitch-W-GetDi0 GetDi
VolPwrDemo:Demo-Components-Base-BaseFanAggr-F1.Motor.TempSwitch.Switch
 R Demo-Components-Base-Plc-W-F1-W-Motor-W-TempSwitch-W-GetDi1 GetDi
VolPwrDemo:Demo-Components-Base-BaseFanAggr-F1.Contactor.Feedback
 R Demo-Components-Base-Simulate-W-F1-W-GetDi3 GetDi
VolPwrDemo:Demo-Components-Base-BaseFanAggr-F1.CircuitBreaker.NotTripped
 R Demo-Components-Base-Plc-W-F1-W-GetDi2 GetDi
 R Demo-Components-Base-Simulate-W-F1-W-GetDi0 GetDi
VolPwrDemo:Demo-Components-Base-BaseFanAggr-F1.SafetySwitch.On
 R Demo-Components-Base-Plc-W-F1-W-GetDi1 GetDi
 R Demo-Components-Base-Simulate-W-F1-W-GetDi1 GetDi
VolPwrDemo:Demo-Components-Base-BaseFanAggr-F1.OverloadRelay.Overload
 R Demo-Components-Base-Plc-W-F1-W-GetDi4 GetDi
 R Demo-Components-Base-Simulate-W-F1-W-GetDi2 GetDi
 R Demo-Components-Base-Plc-W-F1-W-OverloadRelay-W-GetDi0 GetDi
VolPwrDemo:Demo-Components-Base-BaseFanAggr-ExtControl1
 R Demo-Components-Base-Plc-W-GetDv48 GetDv
VolPwrDemo:Demo-Components-Base-BaseFanAggr-ExtStart1
 R Demo-Components-Base-Plc-W-GetDv49 GetDv
VolPwrDemo:Demo-Components-Base-BaseFanAggr-ExtInterlock1
 R Demo-Components-Base-Plc-W-GetDv50 GetDv
VolPwrDemo:Demo-Components-Base-BaseFanAggr-LocMode1
 R Demo-Components-Base-Plc-W-GetDv51 GetDv
VolPwrDemo:Demo-Components-Base-BaseFanAggr-OpLocStart1
 R Demo-Components-Base-Plc-W-GetDv52 GetDv
VolPwrDemo:Demo-Components-Base-BaseFanAggr-ResTrip1
 R Demo-Components-Base-Plc-W-GetDv53 GetDv
VolPwrDemo:Demo-Components-Base-BaseFanAggr-On1
 W Demo-Components-Base-Plc-W-StoDv32 StoDv
VolPwrDemo:Demo-Components-Base-BaseFanAggr-Err1
 W Demo-Components-Base-Plc-W-StoDv33 StoDv
VolPwrDemo:Demo-Components-Base-BasePumpAggr-P1.Motor.TempSensor.Value
 R Demo-Components-Base-Plc-W-P1-W-Motor-W-TempSensor-W-GetAi0 GetAi
 R Demo-Components-Base-Plc-W-P1-W-Motor-W-TempSensor-W-GetAi2 GetAi
 R Demo-Components-Base-Plc-W-P1-W-Motor-W-TempSensor-W-GetAi3 GetAi
VolPwrDemo:Demo-Components-Base-BasePumpAggr-P1.CircuitBreaker.NotTripped
 R Demo-Components-Base-Plc-W-P1-W-CircuitBreaker-W-GetDi0 GetDi
VolPwrDemo:Demo-Components-Base-BasePumpAggr-P1.Contactor.Order
 R Demo-Components-Base-Simulate-W-P1-W-Contactor-W-GetDo0 GetDo
 R Demo-Components-Base-Simulate-W-P1-W-Contactor-W-GetDo2 GetDo
 W Demo-Components-Base-Plc-W-P1-W-ContactorFo63-W-StoDo0 StoDo
 W Demo-Components-Base-Plc-W-P1-W-ContactorFo63-W-StoDo2 StoDo
VolPwrDemo:Demo-Components-Base-BasePumpAggr-P1.Contactor.OrderOff
 R Demo-Components-Base-Simulate-W-P1-W-Contactor-W-GetDo3 GetDo
 W Demo-Components-Base-Plc-W-P1-W-ContactorFo63-W-StoDo3 StoDo
VolPwrDemo:Demo-Components-Base-BasePumpAggr-P1.Contactor.Feedback
 R Demo-Components-Base-Plc-W-P1-W-ContactorFo63-W-GetDi0 GetDi
 R Demo-Components-Base-Plc-W-P1-W-ContactorFo63-W-GetDi1 GetDi
 R Demo-Components-Base-Simulate-W-P1-W-Contactor-W-GetDi0 GetDi
 R Demo-Components-Base-Simulate-W-P1-W-Contactor-W-GetDi1 GetDi
VolPwrDemo:Demo-Components-Base-BasePumpAggr-P1.SafetySwitch.On
 R Demo-Components-Base-Plc-W-P1-W-SafetySwitch-W-GetDi0 GetDi
VolPwrDemo:Demo-Components-Base-BasePumpAggr-P1.Motor.TempSwitch.Switch
 R Demo-Components-Base-Plc-W-P1-W-Motor-W-TempSwitch-W-GetDi1 GetDi
VolPwrDemo:Demo-Components-Base-BasePumpAggr-P1.Contactor.Feedback
 R Demo-Components-Base-Simulate-W-P1-W-GetDi3 GetDi
VolPwrDemo:Demo-Components-Base-BasePumpAggr-P1.CircuitBreaker.NotTripped
 R Demo-Components-Base-Plc-W-P1-W-GetDi2 GetDi
 R Demo-Components-Base-Simulate-W-P1-W-GetDi0 GetDi
VolPwrDemo:Demo-Components-Base-BasePumpAggr-P1.SafetySwitch.On
 R Demo-Components-Base-Plc-W-P1-W-GetDi1 GetDi
 R Demo-Components-Base-Simulate-W-P1-W-GetDi1 GetDi
VolPwrDemo:Demo-Components-Base-BasePumpAggr-P1.OverloadRelay.Overload
 R Demo-Components-Base-Plc-W-P1-W-GetDi4 GetDi
 R Demo-Components-Base-Simulate-W-P1-W-GetDi2 GetDi
 R Demo-Components-Base-Plc-W-P1-W-OverloadRelay-W-GetDi0 GetDi
VolPwrDemo:Demo-Components-Base-BasePumpAggr-ExtControl1
 R Demo-Components-Base-Plc-W-GetDv54 GetDv
VolPwrDemo:Demo-Components-Base-BasePumpAggr-ExtStart1
 R Demo-Components-Base-Plc-W-GetDv55 GetDv
VolPwrDemo:Demo-Components-Base-BasePumpAggr-ExtInterlock1
 R Demo-Components-Base-Plc-W-GetDv56 GetDv
VolPwrDemo:Demo-Components-Base-BasePumpAggr-LocMode1
 R Demo-Components-Base-Plc-W-GetDv57 GetDv
VolPwrDemo:Demo-Components-Base-BasePumpAggr-OpLocStart1
 R Demo-Components-Base-Plc-W-GetDv58 GetDv
VolPwrDemo:Demo-Components-Base-BasePumpAggr-ResTrip1
 R Demo-Components-Base-Plc-W-GetDv59 GetDv
VolPwrDemo:Demo-Components-Base-BasePumpAggr-On1
 W Demo-Components-Base-Plc-W-StoDv34 StoDv
VolPwrDemo:Demo-Components-Base-BasePumpAggr-Err1
 W Demo-Components-Base-Plc-W-StoDv35 StoDv
VolPwrDemo:Demo-Components-ABB-ABB_ACS800MotorAggr-M1.Motor.TempSensor.Value
 R Demo-Components-ABB-Plc-W-M1-W-Motor-W-TempSensor-W-GetAi0 GetAi
 R Demo-Components-ABB-Plc-W-M1-W-Motor-W-TempSensor-W-GetAi2 GetAi
 R Demo-Components-ABB-Plc-W-M1-W-Motor-W-TempSensor-W-GetAi3 GetAi
VolPwrDemo:Demo-Components-ABB-ABB_ACS800MotorAggr-M1.CircuitBreaker.NotTripped
 R Demo-Components-ABB-Plc-W-M1-W-CircuitBreaker-W-GetDi0 GetDi
VolPwrDemo:Demo-Components-ABB-ABB_ACS800MotorAggr-M1.Contactor.Order
 R Demo-Components-ABB-Sim-W-M1-W-ContactorSim-W-GetDo0 GetDo
 R Demo-Components-ABB-Sim-W-M1-W-ContactorSim-W-GetDo2 GetDo
 W Demo-Components-ABB-Plc-W-M1-W-PowerOn-W-StoDo0 StoDo
 W Demo-Components-ABB-Plc-W-M1-W-PowerOn-W-StoDo2 StoDo
VolPwrDemo:Demo-Components-ABB-ABB_ACS800MotorAggr-M1.Contactor.OrderOff
 R Demo-Components-ABB-Sim-W-M1-W-ContactorSim-W-GetDo3 GetDo
 W Demo-Components-ABB-Plc-W-M1-W-PowerOn-W-StoDo3 StoDo
VolPwrDemo:Demo-Components-ABB-ABB_ACS800MotorAggr-M1.Contactor.Feedback
 R Demo-Components-ABB-Plc-W-M1-W-PowerOn-W-GetDi0 GetDi
 R Demo-Components-ABB-Plc-W-M1-W-PowerOn-W-GetDi1 GetDi
 R Demo-Components-ABB-Sim-W-M1-W-ContactorSim-W-GetDi0 GetDi
 R Demo-Components-ABB-Sim-W-M1-W-ContactorSim-W-GetDi1 GetDi
VolPwrDemo:Demo-Components-ABB-ABB_ACS800MotorAggr-M1.SafetySwitch.On
 R Demo-Components-ABB-Plc-W-M1-W-SafetySwitch-W-GetDi0 GetDi
VolPwrDemo:Demo-Components-ABB-ABB_ACS800MotorAggr-M1.Motor.TempSwitch.Switch
 R Demo-Components-ABB-Plc-W-M1-W-Motor-W-TempSwitch-W-GetDi1 GetDi
VolPwrDemo:Demo-Components-ABB-ABB_ACS800MotorAggr-M1.ACS800.InIdPar
 R Demo-Components-ABB-Plc-W-M1-W-ACS800-W-GetIi9 GetIi
VolPwrDemo:Demo-Components-ABB-ABB_ACS800MotorAggr-M1.ACS800.InIndPar
 R Demo-Components-ABB-Plc-W-M1-W-ACS800-W-GetIi10 GetIi
VolPwrDemo:Demo-Components-ABB-ABB_ACS800MotorAggr-M1.ACS800.InValuePar
 R Demo-Components-ABB-Plc-W-M1-W-ACS800-W-GetIi8 GetIi
VolPwrDemo:Demo-Components-ABB-ABB_ACS800MotorAggr-M1.ACS800.StatusWordSW
 W Demo-Components-ABB-Sim-W-M1-W-ACS800_1Sim-W-StoIi2 StoIi
 R Demo-Components-ABB-Plc-W-M1-W-ACS800-W-GetIi0 GetIi
 R Demo-Components-ABB-Plc-W-M1-W-ACS800-W-GetIi1 GetIi
 R Demo-Components-ABB-Plc-W-M1-W-ACS800-W-GetIi3 GetIi
 R Demo-Components-ABB-Sim-W-M1-W-ACS800_1Sim-W-GetIi0 GetIi
VolPwrDemo:Demo-Components-ABB-ABB_ACS800MotorAggr-M1.ACS800.Di6_1
 W Demo-Components-ABB-Sim-W-M1-W-ACS800_1Sim-W-StoIi3 StoIi
 R Demo-Components-ABB-Plc-W-M1-W-ACS800-W-GetIi5 GetIi
VolPwrDemo:Demo-Components-ABB-ABB_ACS800MotorAggr-M1.ACS800.StatusWordSW3
 W Demo-Components-ABB-Sim-W-M1-W-ACS800_1Sim-W-StoIi4 StoIi
 R Demo-Components-ABB-Plc-W-M1-W-ACS800-W-GetIi6 GetIi
VolPwrDemo:Demo-Components-ABB-ABB_ACS800MotorAggr-M1.ACS800.AlarmWord5
 W Demo-Components-ABB-Sim-W-M1-W-ACS800_1Sim-W-StoIi0 StoIi
 R Demo-Components-ABB-Plc-W-M1-W-ACS800-W-GetIi4 GetIi
VolPwrDemo:Demo-Components-ABB-ABB_ACS800MotorAggr-M1.ACS800.OutIdPar
 W Demo-Components-ABB-Plc-W-M1-W-ACS800-W-StoIo2 StoIo
VolPwrDemo:Demo-Components-ABB-ABB_ACS800MotorAggr-M1.ACS800.OutIndPar
 W Demo-Components-ABB-Plc-W-M1-W-ACS800-W-StoIo3 StoIo
VolPwrDemo:Demo-Components-ABB-ABB_ACS800MotorAggr-M1.ACS800.OutValuePar
 W Demo-Components-ABB-Plc-W-M1-W-ACS800-W-StoIo4 StoIo
VolPwrDemo:Demo-Components-ABB-ABB_ACS800MotorAggr-M1.ACS800.ControlWordCW
 W Demo-Components-ABB-Plc-W-M1-W-ACS800-W-StoIo1 StoIo
 R Demo-Components-ABB-Sim-W-M1-W-ACS800_1Sim-W-GetIo0 GetIo
 R Demo-Components-ABB-Sim-W-M1-W-ACS800_1Sim-W-GetIo2 GetIo
VolPwrDemo:Demo-Components-ABB-ABB_ACS800MotorAggr-M1.ACS800.RefSpeed
 R Demo-Components-ABB-Sim-W-M1-W-ACS800_1Sim-W-GetAo0 GetAo
 W Demo-Components-ABB-Plc-W-M1-W-ACS800-W-StoAo0 StoAo
VolPwrDemo:Demo-Components-ABB-ABB_ACS800MotorAggr-M1.CircuitBreaker.NotTripped
 R Demo-Components-ABB-Plc-W-M1-W-GetDi4 GetDi
 R Demo-Components-ABB-Plc-W-M1-W-GetDi8 GetDi
 R Demo-Components-ABB-Sim-W-M1-W-GetDi0 GetDi
VolPwrDemo:Demo-Components-ABB-ABB_ACS800MotorAggr-M1.Contactor.Feedback
 R Demo-Components-ABB-Sim-W-M1-W-GetDi3 GetDi
VolPwrDemo:Demo-Components-ABB-ABB_ACS800MotorAggr-M1.ACS800.StatusWordSW
 R Demo-Components-ABB-Plc-W-M1-W-GetIi1 GetIi
VolPwrDemo:Demo-Components-ABB-ABB_ACS800MotorAggr-M1.SafetySwitch.On
 R Demo-Components-ABB-Plc-W-M1-W-GetDi1 GetDi
 R Demo-Components-ABB-Plc-W-M1-W-GetDi7 GetDi
 R Demo-Components-ABB-Sim-W-M1-W-GetDi1 GetDi
 R Demo-Components-ABB-Sim-W-M1-W-GetDi4 GetDi
VolPwrDemo:Demo-Components-ABB-ABB_ACS800MotorAggr-RefSpeedExt1
 R Demo-Components-ABB-Plc-W-GetAv0 GetAv
VolPwrDemo:Demo-Components-ABB-ABB_ACS800MotorAggr-RefSpeedLoc1
 R Demo-Components-ABB-Plc-W-GetAv1 GetAv
VolPwrDemo:Demo-Components-ABB-ABB_ACS800MotorAggr-PowerInterlock1
 R Demo-Components-ABB-Plc-W-GetDv0 GetDv
VolPwrDemo:Demo-Components-ABB-ABB_ACS800MotorAggr-ExtControl1
 R Demo-Components-ABB-Plc-W-GetDv1 GetDv
VolPwrDemo:Demo-Components-ABB-ABB_ACS800MotorAggr-ExtStart1
 R Demo-Components-ABB-Plc-W-GetDv2 GetDv
VolPwrDemo:Demo-Components-ABB-ABB_ACS800MotorAggr-ExtInterlock1
 R Demo-Components-ABB-Plc-W-GetDv3 GetDv
